C:\Users\caijj21>conda list
# packages in environment at C:\Users\caijj21\anaconda3:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2024.02             py311_mkl_1    defaults
abseil-cpp                20211102.0           hd77b12b_0    defaults
aiobotocore               2.7.0           py311haa95532_0    defaults
aiohttp                   3.9.3           py311h2bbff1b_0    defaults
aioitertools              0.7.1              pyhd3eb1b0_0    defaults
aiosignal                 1.2.0              pyhd3eb1b0_0    defaults
alabaster                 0.7.12             pyhd3eb1b0_0    defaults
altair                    5.0.1           py311haa95532_0    defaults
anaconda-anon-usage       0.4.3           py311hfc23b7f_100    defaults
anaconda-catalogs         0.2.0           py311haa95532_0    defaults
anaconda-client           1.12.3          py311haa95532_0    defaults
anaconda-cloud-auth       0.1.4           py311haa95532_0    defaults
anaconda-navigator        2.5.2           py311haa95532_0    defaults
anaconda-project          0.11.1          py311haa95532_0    defaults
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.2.0           py311haa95532_0    defaults
aom                       3.6.0                hd77b12b_0    defaults
appdirs                   1.4.4              pyhd3eb1b0_0    defaults
archspec                  0.2.1              pyhd3eb1b0_0    defaults
argon2-cffi               21.3.0             pyhd3eb1b0_0    defaults
argon2-cffi-bindings      21.2.0          py311h2bbff1b_0    defaults
arrow                     1.2.3           py311haa95532_1    defaults
arrow-cpp                 14.0.2               ha81ea56_1    defaults
astroid                   2.14.2          py311haa95532_0    defaults
astropy                   5.3.4           py311hd7041d2_0    defaults
asttokens                 2.0.5              pyhd3eb1b0_0    defaults
async-lru                 2.0.4           py311haa95532_0    defaults
atomicwrites              1.4.0                      py_0    defaults
attrs                     23.1.0          py311haa95532_0    defaults
automat                   20.2.0                     py_0    defaults
autopep8                  1.6.0              pyhd3eb1b0_1    defaults
aws-c-auth                0.6.19               h2bbff1b_0    defaults
aws-c-cal                 0.5.20               h2bbff1b_0    defaults
aws-c-common              0.8.5                h2bbff1b_0    defaults
aws-c-compression         0.2.16               h2bbff1b_0    defaults
aws-c-event-stream        0.2.15               hd77b12b_0    defaults
aws-c-http                0.6.25               h2bbff1b_0    defaults
aws-c-io                  0.13.10              h2bbff1b_0    defaults
aws-c-mqtt                0.7.13               h2bbff1b_0    defaults
aws-c-s3                  0.1.51               h2bbff1b_0    defaults
aws-c-sdkutils            0.1.6                h2bbff1b_0    defaults
aws-checksums             0.1.13               h2bbff1b_0    defaults
aws-crt-cpp               0.18.16              hd77b12b_0    defaults
aws-sdk-cpp               1.10.55              hd77b12b_0    defaults
babel                     2.11.0          py311haa95532_0    defaults
backports                 1.1                pyhd3eb1b0_0    defaults
backports.functools_lru_cache 1.6.4              pyhd3eb1b0_0    defaults
backports.tempfile        1.0                pyhd3eb1b0_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
bcrypt                    3.2.0           py311h2bbff1b_1    defaults
beautifulsoup4            4.12.2          py311haa95532_0    defaults
binaryornot               0.4.4              pyhd3eb1b0_1    defaults
black                     23.11.0         py311haa95532_0    defaults
blas                      1.0                         mkl    defaults
bleach                    4.1.0              pyhd3eb1b0_0    defaults
blinker                   1.6.2           py311haa95532_0    defaults
blosc                     1.21.3               h6c2663c_0    defaults
bokeh                     3.3.4           py311h746a85d_0    defaults
boltons                   23.0.0          py311haa95532_0    defaults
boost-cpp                 1.82.0               h59b6b97_2    defaults
botocore                  1.31.64         py311haa95532_0    defaults
bottleneck                1.3.7           py311hd7041d2_0    defaults
brotli                    1.0.9                h2bbff1b_7    defaults
brotli-bin                1.0.9                h2bbff1b_7    defaults
brotli-python             1.0.9           py311hd77b12b_7    defaults
bzip2                     1.0.8                he774522_0    defaults
c-ares                    1.19.1               h2bbff1b_0    defaults
c-blosc2                  2.12.0               h2f4ed9d_0    defaults
ca-certificates           2023.12.12           haa95532_0    defaults
cachetools                4.2.2              pyhd3eb1b0_0    defaults
certifi                   2024.2.2        py311haa95532_0    defaults
cffi                      1.16.0          py311h2bbff1b_0    defaults
cfitsio                   3.470                h2bbff1b_7    defaults
chardet                   4.0.0           py311haa95532_1003    defaults
charls                    2.2.0                h6c2663c_0    defaults
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
click                     8.1.7           py311haa95532_0    defaults
clip                      0.2.0                    pypi_0    pypi
cloudpickle               2.2.1           py311haa95532_0    defaults
clyent                    1.2.2           py311haa95532_1    defaults
colorama                  0.4.6           py311haa95532_0    defaults
colorcet                  3.0.1           py311haa95532_0    defaults
comm                      0.1.2           py311haa95532_0    defaults
conda                     24.1.2          py311haa95532_0    defaults
conda-build               24.1.2          py311haa95532_0    defaults
conda-content-trust       0.2.0           py311haa95532_0    defaults
conda-index               0.4.0              pyhd3eb1b0_0    defaults
conda-libmamba-solver     24.1.0             pyhd3eb1b0_0    defaults
conda-pack                0.6.0              pyhd3eb1b0_0    defaults
conda-package-handling    2.2.0           py311haa95532_0    defaults
conda-package-streaming   0.9.0           py311haa95532_0    defaults
conda-repo-cli            1.0.75          py311haa95532_0    defaults
conda-token               0.4.0              pyhd3eb1b0_0    defaults
conda-verify              3.4.2                      py_1    defaults
console_shortcut          0.1.1                         4    defaults
constantly                23.10.4         py311haa95532_0    defaults
contourpy                 1.2.0           py311h59b6b97_0    defaults
cookiecutter              2.5.0           py311haa95532_0    defaults
cryptography              42.0.2          py311h89fc84f_0    defaults
cssselect                 1.2.0           py311haa95532_0    defaults
curl                      8.5.0                he2ea4bf_0    defaults
cycler                    0.11.0             pyhd3eb1b0_0    defaults
cytoolz                   0.12.2          py311h2bbff1b_0    defaults
dask                      2023.11.0       py311haa95532_0    defaults
dask-core                 2023.11.0       py311haa95532_0    defaults
datashader                0.16.0          py311haa95532_0    defaults
dav1d                     1.2.1                h2bbff1b_0    defaults
debugpy                   1.6.7           py311hd77b12b_0    defaults
decorator                 5.1.1              pyhd3eb1b0_0    defaults
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
diff-match-patch          20200713           pyhd3eb1b0_0    defaults
dill                      0.3.7           py311haa95532_0    defaults
distributed               2023.11.0       py311haa95532_0    defaults
distro                    1.8.0           py311haa95532_0    defaults
docstring-to-markdown     0.11            py311haa95532_0    defaults
docutils                  0.18.1          py311haa95532_3    defaults
entrypoints               0.4             py311haa95532_0    defaults
et_xmlfile                1.1.0           py311haa95532_0    defaults
executing                 0.8.3              pyhd3eb1b0_0    defaults
filelock                  3.13.1          py311haa95532_0    defaults
flake8                    6.0.0           py311haa95532_0    defaults
flask                     2.2.5           py311haa95532_0    defaults
fmt                       9.1.0                h6d14046_0    defaults
fonttools                 4.25.0             pyhd3eb1b0_0    defaults
freetype                  2.12.1               ha860e81_0    defaults
frozenlist                1.4.0           py311h2bbff1b_0    defaults
fsspec                    2023.10.0       py311haa95532_0    defaults
future                    0.18.3          py311haa95532_0    defaults
gensim                    4.3.0           py311heda8569_0    defaults
gflags                    2.2.2                hd77b12b_1    defaults
giflib                    5.2.1                h8cc25b3_3    defaults
gitdb                     4.0.7              pyhd3eb1b0_0    defaults
gitpython                 3.1.37          py311haa95532_0    defaults
glog                      0.5.0                hd77b12b_1    defaults
gmpy2                     2.1.2           py311h7f96b67_0    defaults
greenlet                  3.0.1           py311hd77b12b_0    defaults
grpc-cpp                  1.48.2               hfe90ff0_1    defaults
gym                       0.26.2                   pypi_0    pypi
gym-notices               0.0.8                    pypi_0    pypi
h5py                      3.9.0           py311h4e0e482_0    defaults
hdf5                      1.12.1               h51c971a_3    defaults
heapdict                  1.0.1              pyhd3eb1b0_0    defaults
holoviews                 1.18.3          py311haa95532_0    defaults
hvplot                    0.9.2           py311haa95532_0    defaults
hyperlink                 21.0.0             pyhd3eb1b0_0    defaults
icc_rt                    2022.1.0             h6049295_2    defaults
icu                       73.1                 h6c2663c_0    defaults
idna                      3.4             py311haa95532_0    defaults
imagecodecs               2023.1.23       py311he6ff3c7_0    defaults
imageio                   2.33.1          py311haa95532_0    defaults
imagesize                 1.4.1           py311haa95532_0    defaults
imbalanced-learn          0.11.0          py311haa95532_1    defaults
imhist                    0.0.4                    pypi_0    pypi
importlib-metadata        7.0.1           py311haa95532_0    defaults
importlib_metadata        7.0.1                hd3eb1b0_0    defaults
imwatermark               0.0.2                    pypi_0    pypi
incremental               22.10.0            pyhd3eb1b0_0    defaults
inflection                0.5.1           py311haa95532_0    defaults
iniconfig                 1.1.1              pyhd3eb1b0_0    defaults
intake                    0.6.8           py311haa95532_0    defaults
intel-openmp              2021.4.0                 pypi_0    pypi
intervaltree              3.1.0              pyhd3eb1b0_0    defaults
invisible-watermark       0.2.0                    pypi_0    pypi
ipykernel                 6.28.0          py311haa95532_0    defaults
ipython                   8.20.0          py311haa95532_0    defaults
ipython_genutils          0.2.0              pyhd3eb1b0_1    defaults
ipywidgets                7.6.5              pyhd3eb1b0_2    defaults
isort                     5.9.3              pyhd3eb1b0_0    defaults
itemadapter               0.3.0              pyhd3eb1b0_0    defaults
itemloaders               1.1.0           py311haa95532_0    defaults
itsdangerous              2.0.1              pyhd3eb1b0_0    defaults
jaraco.classes            3.2.1              pyhd3eb1b0_0    defaults
jedi                      0.18.1          py311haa95532_1    defaults
jellyfish                 1.0.1           py311h36a85e1_0    defaults
jinja2                    3.1.3           py311haa95532_0    defaults
jmespath                  1.0.1           py311haa95532_0    defaults
joblib                    1.2.0           py311haa95532_0    defaults
jpeg                      9e                   h2bbff1b_1    defaults
jq                        1.6                  haa95532_1    defaults
json5                     0.9.6              pyhd3eb1b0_0    defaults
jsonpatch                 1.32               pyhd3eb1b0_0    defaults
jsonpointer               2.1                pyhd3eb1b0_0    defaults
jsonschema                4.19.2          py311haa95532_0    defaults
jsonschema-specifications 2023.7.1        py311haa95532_0    defaults
jupyter                   1.0.0           py311haa95532_9    defaults
jupyter-lsp               2.2.0           py311haa95532_0    defaults
jupyter_client            8.6.0           py311haa95532_0    defaults
jupyter_console           6.6.3           py311haa95532_0    defaults
jupyter_core              5.5.0           py311haa95532_0    defaults
jupyter_events            0.8.0           py311haa95532_0    defaults
jupyter_server            2.10.0          py311haa95532_0    defaults
jupyter_server_terminals  0.4.4           py311haa95532_1    defaults
jupyterlab                4.0.11          py311haa95532_0    defaults
jupyterlab-variableinspector 3.1.0           py311haa95532_0    defaults
jupyterlab_pygments       0.1.2                      py_0    defaults
jupyterlab_server         2.25.1          py311haa95532_0    defaults
jupyterlab_widgets        3.0.9           py311haa95532_0    defaults
keyring                   23.13.1         py311haa95532_0    defaults
kiwisolver                1.4.4           py311hd77b12b_0    defaults
krb5                      1.20.1               h5b6d351_0    defaults
lazy-object-proxy         1.6.0           py311h2bbff1b_0    defaults
lazy_loader               0.3             py311haa95532_0    defaults
lcms2                     2.12                 h83e58a3_0    defaults
lerc                      3.0                  hd77b12b_0    defaults
libaec                    1.0.4                h33f27b4_1    defaults
libarchive                3.6.2                hb62f4d4_2    defaults
